date,oil_rate
2023-01-01,823.3774251067983
2023-01-02,778.5209698211271
2023-01-03,807.6301633957901
2023-01-04,803.1725119825953
2023-01-05,760.4467712081754
2023-01-06,786.0295929649325
2023-01-07,753.6975536745855
2023-01-08,726.0591339857574
2023-01-09,737.056573316347
2023-01-10,784.2912008863027
2023-01-11,0.0
2023-01-12,752.7166210182219
2023-01-13,768.054864201866
2023-01-14,753.7981309362009
2023-01-15,746.5791759341755
2023-01-16,734.9283205626357
2023-01-17,772.595031764906
2023-01-18,733.5562352268457
2023-01-19,721.7691613255589
2023-01-20,721.4070265040174
2023-01-21,-5.0
2023-01-22,709.594450326966
2023-01-23,711.2982462108772
2023-01-24,735.0359258547278
2023-01-25,682.0480763505677
2023-01-26,685.6413587098103
2023-01-27,701.9357255555575
2023-01-28,698.8686985363026
2023-01-29,727.0290070551894
2023-01-30,676.9345392541339
2023-01-31,722.3448438559126
2023-02-01,687.0386384687256
2023-02-02,669.6495010282226
2023-02-03,697.2402552116391
2023-02-04,649.3686763076819
2023-02-05,658.1199925178925
2023-02-06,672.5676793473218
2023-02-07,666.4329717420649
2023-02-08,608.5658203668469
2023-02-09,680.0621710236225
2023-02-10,678.758286538841
2023-02-11,620.4731163542242
2023-02-12,649.0509592923174
2023-02-13,650.7476078640173
2023-02-14,679.8391341694959
2023-02-15,582.5899057602276
2023-02-16,658.0809316021912
2023-02-17,649.8630919417196
2023-02-18,636.7266363989669
2023-02-19,616.8275306508032
2023-02-20,634.6472843944545
2023-02-21,628.4384223521147
2023-02-22,592.9935746002102
2023-02-23,602.2189811159553
2023-02-24,635.2223821457958
2023-02-25,614.968926527674
2023-02-26,618.9318608088073
2023-02-27,621.7214655132254
2023-02-28,614.3478465533494
2023-03-01,603.9014258882072
2023-03-02,601.6172142512949
2023-03-03,626.7497137925595
2023-03-04,574.1739328160609
2023-03-05,579.2486861067056
2023-03-06,636.1409290010079
2023-03-07,605.4000871935215
2023-03-08,579.9365339195468
2023-03-09,581.9010740402589
2023-03-10,575.5908200834185
2023-03-11,588.0821185019998
2023-03-12,615.945483164333
2023-03-13,552.9857553885397
2023-03-14,600.449839891836
2023-03-15,578.1509497452492
2023-03-16,543.8063919384139
2023-03-17,582.5960690982339
2023-03-18,572.4106181674958
2023-03-19,559.2679342287571
2023-03-20,534.7802918252149
2023-03-21,577.6536978996003
2023-03-22,566.6240146718252
2023-03-23,557.9318881174871
2023-03-24,541.6051589591414
2023-03-25,572.8677588374494
2023-03-26,571.7465022798435
2023-03-27,548.4862651441763
2023-03-28,548.0352154446414
2023-03-29,578.5923544830162
2023-03-30,536.3742339024285
2023-03-31,515.1075324183042
2023-04-01,561.8650300277027
2023-04-02,518.7812427490557
2023-04-03,564.8658513438111
2023-04-04,544.9759552644657
2023-04-05,532.8438417158183
2023-04-06,519.1516632017823
2023-04-07,533.3168231629264
2023-04-08,523.7423270941167
2023-04-09,535.094579800678
2023-04-10,534.7616872429315
2023-04-11,538.2130516457428
2023-04-12,500.66835421650165
2023-04-13,494.3019829570337
2023-04-14,536.0693427964736
2023-04-15,496.72084364479167
2023-04-16,518.33379637385
2023-04-17,510.7591337778189
2023-04-18,508.7245737523044
2023-04-19,475.8336118475087
2023-04-20,522.4987096100892
2023-04-21,456.78027269813816
2023-04-22,465.10813231431825
2023-04-23,513.4054415585393
2023-04-24,489.18942205430454
2023-04-25,476.9540162493133
2023-04-26,529.3830528116226
2023-04-27,481.5401213044088
2023-04-28,496.25481746535877
2023-04-29,459.1841717329085
2023-04-30,464.99500812327415
2023-05-01,516.1384292257085
2023-05-02,484.2852911532676
2023-05-03,467.5861722725642
2023-05-04,502.53892764866384
2023-05-05,455.1579519878693
2023-05-06,444.3365447726923
2023-05-07,433.5900566311333
2023-05-08,456.68704489506536
2023-05-09,471.7535179422076
2023-05-10,434.99917774780397
2023-05-11,451.36298368984615
2023-05-12,435.060446036338
2023-05-13,436.6649632919781
2023-05-14,473.68866240955504
2023-05-15,469.7776284937277
2023-05-16,447.19781161468416
2023-05-17,436.85768197156693
2023-05-18,446.92082201935915
2023-05-19,422.47311111298006
2023-05-20,435.49278611120354
2023-05-21,407.41424650877235
2023-05-22,442.8091096136813
2023-05-23,441.18680738624965
2023-05-24,468.181106566528
2023-05-25,413.11744711994015
2023-05-26,474.61134543581534
2023-05-27,435.8415456127205
2023-05-28,425.89444479718037
2023-05-29,440.5272833329975
2023-05-30,415.1957189921977
2023-05-31,410.1509259155316
2023-06-01,416.21418685421696
2023-06-02,403.9664472548078
2023-06-03,413.26744673471353
2023-06-04,398.3925253899744
2023-06-05,387.0652488346823
2023-06-06,392.36236193702587
2023-06-07,414.6828657038619
2023-06-08,425.61959603337164
